GEO.id.Id,GEO.id2.Id2,HC01_VC216.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households,HC01_VC217.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households...With.a.computer,HC01_VC30.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Public.transportation..excluding.taxicab.,HC01_VC31.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Walked,HC01_VC74.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households,HC01_VC75.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Less.than..10.000,HC01_VC76.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....10.000.to..14.999,HC01_VC77.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....15.000.to..24.999,HC01_VC78.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....25.000.to..34.999,HC01_VC79.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....35.000.to..49.999,HC01_VC80.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....50.000.to..74.999,HC01_VC81.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....75.000.to..99.999,HC01_VC82.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....100.000.to..149.999,HC01_VC83.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....150.000.to..199.999,HC01_VC84.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....200.000.or.more,HC01_VC85.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Median.household.income..dollars.,HC01_VC141.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years,HC01_VC143.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed.,HC01_VC03.Estimate..HOUSING.OCCUPANCY...Total.housing.units,HC01_VC05.Estimate..HOUSING.OCCUPANCY...Total.housing.units...Vacant.housing.units,HC01_VC09.Estimate..HOUSING.OCCUPANCY...Rental.vacancy.rate,HC01_VC105.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units,HC01_VC106.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.plumbing.facilities,HC01_VC107.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.kitchen.facilities,HC01_VC108.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...No.telephone.service.available,HC01_VC128.Estimate..VALUE...Owner.occupied.units...Median..dollars.,HC01_VC64.Estimate..HOUSING.TENURE...Occupied.housing.units,HC01_VC65.Estimate..HOUSING.TENURE...Occupied.housing.units...Owner.occupied,HC01_VC66.Estimate..HOUSING.TENURE...Occupied.housing.units...Renter.occupied,HC01_VC84.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units,HC01_VC85.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units...No.vehicles.available,HC01_VC199.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....Less.than.15.0.percent,HC01_VC200.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....15.0.to.19.9.percent,HC01_VC201.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....20.0.to.24.9.percent,HC01_VC202.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....25.0.to.29.9.percent,HC01_VC203.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....30.0.to.34.9.percent,HC01_VC204.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....35.0.percent.or.more
1400000US36029000110,36029000110,1003.00,809.00,102.00,0.00,1003.00,76.00,99.00,107.00,89.00,234.00,247.00,113.00,19.00,19.00,0.00,41194.00,1739.00,1108.00,1196.00,193.00,4.10,1003.00,0.00,19.00,0.00,60900.00,1003.00,535.00,468.00,1003.00,114.00,67.00,81.00,36.00,23.00,56.00,181.00
1400000US36029000200,36029000200,1687.00,1314.00,123.00,164.00,1687.00,200.00,138.00,293.00,312.00,263.00,272.00,122.00,87.00,0.00,0.00,31682.00,2505.00,1831.00,1924.00,237.00,1.00,1687.00,18.00,25.00,16.00,59800.00,1687.00,791.00,896.00,1687.00,251.00,98.00,86.00,100.00,90.00,66.00,389.00
1400000US36029000500,36029000500,814.00,659.00,50.00,49.00,814.00,94.00,109.00,138.00,148.00,71.00,136.00,64.00,29.00,14.00,11.00,27012.00,1162.00,640.00,1063.00,249.00,7.80,814.00,0.00,0.00,6.00,38900.00,814.00,505.00,309.00,814.00,205.00,74.00,16.00,10.00,22.00,0.00,170.00
1400000US36029000600,36029000600,2050.00,1697.00,58.00,31.00,2050.00,188.00,89.00,167.00,264.00,161.00,517.00,341.00,216.00,74.00,33.00,55548.00,3009.00,2377.00,2163.00,113.00,0.00,2050.00,12.00,40.00,70.00,88900.00,2050.00,1515.00,535.00,2050.00,142.00,164.00,140.00,10.00,46.00,23.00,92.00
1400000US36029000700,36029000700,1513.00,1300.00,86.00,41.00,1513.00,27.00,42.00,168.00,149.00,189.00,293.00,276.00,230.00,93.00,46.00,65179.00,2350.00,1900.00,1663.00,150.00,13.40,1513.00,0.00,0.00,14.00,119500.00,1513.00,1158.00,355.00,1513.00,154.00,107.00,27.00,22.00,18.00,23.00,124.00
1400000US36029000800,36029000800,1885.00,1716.00,100.00,48.00,1885.00,71.00,56.00,214.00,145.00,304.00,359.00,342.00,294.00,82.00,18.00,53821.00,3033.00,2325.00,2058.00,173.00,0.00,1885.00,15.00,0.00,10.00,97300.00,1885.00,1309.00,576.00,1885.00,149.00,124.00,73.00,89.00,14.00,57.00,186.00
1400000US36029000900,36029000900,1094.00,950.00,80.00,19.00,1094.00,35.00,35.00,196.00,101.00,143.00,219.00,225.00,123.00,0.00,17.00,54697.00,1707.00,1259.00,1125.00,31.00,0.00,1094.00,0.00,12.00,45.00,90600.00,1094.00,607.00,487.00,1094.00,103.00,121.00,146.00,9.00,51.00,16.00,109.00
1400000US36029001000,36029001000,2516.00,1962.00,127.00,129.00,2516.00,164.00,207.00,278.00,368.00,488.00,480.00,303.00,162.00,23.00,43.00,42132.00,4095.00,2757.00,2705.00,189.00,0.90,2516.00,12.00,80.00,25.00,76400.00,2516.00,1091.00,1425.00,2516.00,479.00,194.00,246.00,223.00,131.00,92.00,526.00
1400000US36029001100,36029001100,1261.00,866.00,61.00,83.00,1261.00,213.00,116.00,122.00,209.00,210.00,147.00,130.00,64.00,31.00,19.00,33324.00,1757.00,1149.00,1509.00,248.00,7.10,1261.00,7.00,74.00,36.00,70000.00,1261.00,639.00,622.00,1261.00,349.00,97.00,19.00,20.00,46.00,78.00,267.00
1400000US36029001402,36029001402,1595.00,1054.00,111.00,67.00,1595.00,430.00,319.00,236.00,160.00,145.00,154.00,39.00,44.00,34.00,34.00,16177.00,1762.00,932.00,2003.00,408.00,14.50,1595.00,36.00,36.00,19.00,102800.00,1595.00,262.00,1333.00,1595.00,853.00,215.00,49.00,109.00,86.00,226.00,523.00
1400000US36029001500,36029001500,662.00,466.00,85.00,0.00,662.00,132.00,111.00,75.00,98.00,84.00,85.00,22.00,55.00,0.00,0.00,26625.00,826.00,418.00,855.00,193.00,0.00,662.00,0.00,13.00,5.00,56100.00,662.00,311.00,351.00,662.00,238.00,49.00,6.00,36.00,23.00,7.00,201.00
1400000US36029001600,36029001600,1066.00,717.00,228.00,154.00,1066.00,226.00,300.00,304.00,74.00,74.00,66.00,8.00,14.00,0.00,0.00,15236.00,1360.00,779.00,1679.00,613.00,5.50,1066.00,39.00,59.00,33.00,27600.00,1066.00,270.00,796.00,1066.00,564.00,23.00,16.00,84.00,15.00,63.00,549.00
1400000US36029001700,36029001700,744.00,537.00,82.00,0.00,744.00,197.00,124.00,131.00,95.00,66.00,49.00,54.00,28.00,0.00,0.00,17237.00,1043.00,535.00,968.00,224.00,3.70,744.00,23.00,20.00,21.00,28300.00,744.00,358.00,386.00,744.00,261.00,19.00,6.00,22.00,25.00,19.00,254.00
